GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC02,HC01_MOE_VC02,HC02_EST_VC02,HC02_MOE_VC02,HC01_EST_VC03,HC01_MOE_VC03,HC02_EST_VC03,HC02_MOE_VC03,HC01_EST_VC04,HC01_MOE_VC04,HC02_EST_VC04,HC02_MOE_VC04,HC01_EST_VC05,HC01_MOE_VC05,HC02_EST_VC05,HC02_MOE_VC05,HC01_EST_VC06,HC01_MOE_VC06,HC02_EST_VC06,HC02_MOE_VC06,HC01_EST_VC07,HC01_MOE_VC07,HC02_EST_VC07,HC02_MOE_VC07,HC01_EST_VC08,HC01_MOE_VC08,HC02_EST_VC08,HC02_MOE_VC08,HC01_EST_VC12,HC01_MOE_VC12,HC02_EST_VC12,HC02_MOE_VC12,HC01_EST_VC13,HC01_MOE_VC13,HC02_EST_VC13,HC02_MOE_VC13,HC01_EST_VC14,HC01_MOE_VC14,HC02_EST_VC14,HC02_MOE_VC14,HC01_EST_VC15,HC01_MOE_VC15,HC02_EST_VC15,HC02_MOE_VC15,HC01_EST_VC16,HC01_MOE_VC16,HC02_EST_VC16,HC02_MOE_VC16,HC01_EST_VC17,HC01_MOE_VC17,HC02_EST_VC17,HC02_MOE_VC17,HC01_EST_VC18,HC01_MOE_VC18,HC02_EST_VC18,HC02_MOE_VC18,HC01_EST_VC22,HC01_MOE_VC22,HC02_EST_VC22,HC02_MOE_VC22,HC01_EST_VC24,HC01_MOE_VC24,HC02_EST_VC24,HC02_MOE_VC24,HC01_EST_VC25,HC01_MOE_VC25,HC02_EST_VC25,HC02_MOE_VC25,HC01_EST_VC26,HC01_MOE_VC26,HC02_EST_VC26,HC02_MOE_VC26,HC01_EST_VC27,HC01_MOE_VC27,HC02_EST_VC27,HC02_MOE_VC27,HC01_EST_VC28,HC01_MOE_VC28,HC02_EST_VC28,HC02_MOE_VC28,HC01_EST_VC29,HC01_MOE_VC29,HC02_EST_VC29,HC02_MOE_VC29,HC01_EST_VC30,HC01_MOE_VC30,HC02_EST_VC30,HC02_MOE_VC30,HC01_EST_VC32,HC01_MOE_VC32,HC02_EST_VC32,HC02_MOE_VC32,HC01_EST_VC33,HC01_MOE_VC33,HC02_EST_VC33,HC02_MOE_VC33,HC01_EST_VC36,HC01_MOE_VC36,HC02_EST_VC36,HC02_MOE_VC36,HC01_EST_VC37,HC01_MOE_VC37,HC02_EST_VC37,HC02_MOE_VC37,HC01_EST_VC38,HC01_MOE_VC38,HC02_EST_VC38,HC02_MOE_VC38
Id,Id2,Geography,Total; Estimate; All households,Total; Margin of Error; All households,Mean income (dollars); Estimate; All households,Mean income (dollars); Margin of Error; All households,Total; Estimate; With earnings,Total; Margin of Error; With earnings,Mean income (dollars); Estimate; With earnings,Mean income (dollars); Margin of Error; With earnings,"Total; Estimate; With interest, dividends, or net rental income","Total; Margin of Error; With interest, dividends, or net rental income","Mean income (dollars); Estimate; With interest, dividends, or net rental income","Mean income (dollars); Margin of Error; With interest, dividends, or net rental income",Total; Estimate; With Social Security income,Total; Margin of Error; With Social Security income,Mean income (dollars); Estimate; With Social Security income,Mean income (dollars); Margin of Error; With Social Security income,Total; Estimate; With Supplemental Security Income (SSI),Total; Margin of Error; With Supplemental Security Income (SSI),Mean income (dollars); Estimate; With Supplemental Security Income (SSI),Mean income (dollars); Margin of Error; With Supplemental Security Income (SSI),Total; Estimate; With cash public assistance income,Total; Margin of Error; With cash public assistance income,Mean income (dollars); Estimate; With cash public assistance income,Mean income (dollars); Margin of Error; With cash public assistance income,Total; Estimate; With retirement income,Total; Margin of Error; With retirement income,Mean income (dollars); Estimate; With retirement income,Mean income (dollars); Margin of Error; With retirement income,Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families,Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families,Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families,Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families,Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - No workers,Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - No workers,Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - No workers,Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - No workers,Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - 1 worker,Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - 1 worker,Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - 1 worker,Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - 1 worker,"Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - 2 workers, husband and wife worked","Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - 2 workers, husband and wife worked","Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - 2 workers, husband and wife worked","Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - 2 workers, husband and wife worked","Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - 2 workers, other","Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - 2 workers, other","Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - 2 workers, other","Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - 2 workers, other","Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - 3 or more workers, husband and wife worked","Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - 3 or more workers, husband and wife worked","Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - 3 or more workers, husband and wife worked","Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - 3 or more workers, husband and wife worked","Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - 3 or more workers, other","Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - 3 or more workers, other","Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - 3 or more workers, other","Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - 3 or more workers, other",Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - White,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - White,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - White,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - White,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Black or African American,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Black or African American,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Black or African American,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Black or African American,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - American Indian and Alaska Native,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - American Indian and Alaska Native,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - American Indian and Alaska Native,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - American Indian and Alaska Native,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Asian,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Asian,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Asian,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Asian,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Native Hawaiian and Other Pacific Islander,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Native Hawaiian and Other Pacific Islander,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Native Hawaiian and Other Pacific Islander,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Native Hawaiian and Other Pacific Islander,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Some other race,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Some other race,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Some other race,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Some other race,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Two or more races,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Two or more races,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Two or more races,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Two or more races,Total; Estimate; Hispanic or Latino origin (of any race),Total; Margin of Error; Hispanic or Latino origin (of any race),Mean income (dollars); Estimate; Hispanic or Latino origin (of any race),Mean income (dollars); Margin of Error; Hispanic or Latino origin (of any race),"Total; Estimate; White alone, not Hispanic or Latino","Total; Margin of Error; White alone, not Hispanic or Latino","Mean income (dollars); Estimate; White alone, not Hispanic or Latino","Mean income (dollars); Margin of Error; White alone, not Hispanic or Latino",Total; Estimate; PERCENT IMPUTED - Household income in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Household income in the past 12 months,Mean income (dollars); Estimate; PERCENT IMPUTED - Household income in the past 12 months,Mean income (dollars); Margin of Error; PERCENT IMPUTED - Household income in the past 12 months,Total; Estimate; PERCENT IMPUTED - Family income in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Family income in the past 12 months,Mean income (dollars); Estimate; PERCENT IMPUTED - Family income in the past 12 months,Mean income (dollars); Margin of Error; PERCENT IMPUTED - Family income in the past 12 months,Total; Estimate; PERCENT IMPUTED - Individual income in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Individual income in the past 12 months,Mean income (dollars); Estimate; PERCENT IMPUTED - Individual income in the past 12 months,Mean income (dollars); Margin of Error; PERCENT IMPUTED - Individual income in the past 12 months
8600000US06390,06390,ZCTA5 06390,131,50,123712,20843,71.0,21.3,123560,26280,34.4,19.1,9209,8047,31.3,23.3,13495,3100,0.0,21.7,-,**,0.0,21.7,-,**,22.9,20.0,115073,64105,86,49,144636,23015,27.9,29.4,N,N,16.3,16.6,N,N,38.4,24.3,N,N,0.0,30.5,N,N,17.4,14.6,N,N,0.0,30.5,N,N,280,121,56808,13078,100.0,10.9,56808,13078,0.0,10.9,-,**,0.0,10.9,-,**,0.0,10.9,-,**,0.0,10.9,-,**,0.0,10.9,-,**,0.0,10.9,-,**,0.0,10.9,-,**,100.0,10.9,56808,13078,45.0,(X),(X),(X),38.4,(X),(X),(X),40.2,(X),(X),(X)
8600000US10001,10001,ZCTA5 10001,10473,447,121403,11145,78.7,1.9,137982,13192,31.5,3.2,16163,4075,21.1,2.1,15114,1358,4.2,1.4,6056,1140,2.7,1.1,6059,1459,11.7,1.9,22329,4046,3029,374,157583,21573,10.1,4.7,46630,28958,33.4,7.1,114220,37664,40.2,6.5,243769,35415,9.3,3.3,98858,53483,3.9,2.6,126093,56073,3.1,2.1,83947,56531,21097,1160,63431,5795,63.9,3.5,77348,6983,10.5,2.5,20907,7309,1.3,0.9,13651,7640,16.8,2.4,58766,16039,0.0,0.2,-,**,3.7,1.5,21318,8633,3.9,1.5,26317,9746,14.1,2.6,27990,7404,56.2,3.6,82877,7430,19.3,(X),(X),(X),24.2,(X),(X),(X),20.9,(X),(X),(X)
8600000US10002,10002,ZCTA5 10002,32573,617,57063,2629,68.3,1.8,70344,3308,14.3,1.3,10189,2788,29.7,1.6,11498,520,12.3,1.2,7158,344,4.6,0.8,3281,507,11.0,1.0,16224,1988,17833,644,56568,3451,24.8,2.3,19106,2346,33.5,2.7,48867,5710,21.1,2.2,99129,10272,11.5,1.7,59904,8163,4.5,1.2,90829,16870,4.6,1.3,78363,13608,81335,2469,25024,1252,30.5,1.3,43548,3081,7.0,1.0,20028,3785,0.3,0.2,14304,5377,46.0,1.8,16925,1261,0.0,0.1,N,N,13.1,1.6,13884,1460,3.2,0.7,22491,7709,24.5,1.8,14719,1146,21.6,1.3,54427,3826,31.1,(X),(X),(X),34.9,(X),(X),(X),24.9,(X),(X),(X)
8600000US10003,10003,ZCTA5 10003,27326,619,140822,5992,84.3,1.4,144742,7208,36.0,2.2,32655,5927,17.6,1.5,17157,834,1.3,0.4,7771,3002,1.0,0.4,4867,2481,8.7,1.1,27444,3957,7238,485,206399,16130,10.7,2.7,86820,32252,27.2,3.2,185301,30793,52.3,3.9,256015,24242,7.1,2.1,131071,31434,1.5,0.7,145290,59363,1.2,0.9,108007,65719,55190,1766,73629,3315,76.9,2.1,81778,3931,3.6,0.8,37601,17399,0.2,0.2,9242,7787,14.1,1.7,51685,7999,0.0,0.1,N,N,2.6,0.6,31398,8341,2.7,0.6,49382,25465,7.7,1.0,39748,8402,72.0,2.3,84113,4192,20.3,(X),(X),(X),22.7,(X),(X),(X),23.5,(X),(X),(X)
8600000US10004,10004,ZCTA5 10004,1453,179,245827,58099,98.1,1.5,230382,60816,38.6,7.9,49081,55150,2.1,2.2,18865,6425,0.0,2.2,-,**,0.0,2.2,-,**,0.6,0.9,50675,31,407,111,435870,146218,0.0,7.7,N,N,26.8,15.9,N,N,71.7,16.5,N,N,1.5,2.5,N,N,0.0,7.7,N,N,0.0,7.7,N,N,2604,362,138829,30285,71.9,7.1,166901,38152,6.1,3.7,35772,24897,0.0,1.2,-,**,15.7,5.3,88473,24718,0.0,1.2,-,**,1.8,2.3,N,N,4.5,4.5,31790,44729,7.3,4.0,75236,44338,65.9,7.5,175419,39379,20.0,(X),(X),(X),20.9,(X),(X),(X),16.4,(X),(X),(X)
8600000US10005,10005,ZCTA5 10005,2772,222,159876,19699,94.2,3.8,165892,20393,27.9,7.1,9641,4139,1.0,1.2,15503,11037,0.0,1.2,-,**,0.0,1.2,-,**,0.0,1.2,-,**,702,196,209558,49607,1.3,2.1,N,N,35.0,15.7,N,N,62.8,15.1,N,N,0.0,4.5,N,N,0.9,1.6,N,N,0.0,4.5,N,N,4935,500,94019,11275,75.4,5.1,94585,14518,1.0,0.7,63392,38095,0.0,0.1,N,N,20.5,5.1,103387,24423,0.0,0.7,-,**,0.2,0.3,N,N,2.8,1.9,26577,8929,3.5,2.0,77397,52756,72.6,5.4,94522,14539,16.5,(X),(X),(X),10.0,(X),(X),(X),11.0,(X),(X),(X)
8600000US10006,10006,ZCTA5 10006,1597,187,150366,22525,95.7,2.9,152476,22682,25.5,6.7,13164,9431,1.4,1.3,19243,5107,0.0,2.0,-,**,0.0,2.0,-,**,1.3,1.5,10795,1901,382,112,246771,55819,0.0,8.2,N,N,37.7,18.4,N,N,53.1,19.3,N,N,9.2,11.9,N,N,0.0,8.2,N,N,0.0,8.2,N,N,2722,324,92121,14050,62.5,7.1,107685,20688,3.2,1.9,23452,13019,0.0,1.2,-,**,22.1,6.9,71694,19531,0.0,1.2,-,**,8.0,5.6,54580,30200,4.2,3.2,91488,52129,9.7,6.8,36520,17728,59.3,7.4,111999,21902,21.3,(X),(X),(X),13.1,(X),(X),(X),16.2,(X),(X),(X)
8600000US10007,10007,ZCTA5 10007,2266,182,347623,53477,96.5,2.6,333570,51396,43.9,8.1,50003,29373,4.3,2.0,23878,7162,0.5,0.8,1109,17,0.7,1.1,4206,11,4.1,2.2,34739,12116,1138,168,454948,82289,2.0,2.2,N,N,23.0,7.9,N,N,68.6,9.0,N,N,2.5,3.0,N,N,3.9,3.0,N,N,0.0,2.8,N,N,5892,546,136747,19346,71.9,5.1,155404,22068,6.9,3.1,29967,16389,0.0,0.5,-,**,13.5,4.1,160770,70887,0.0,0.5,-,**,4.7,2.0,17841,23781,3.0,1.4,11619,17854,9.0,2.8,42724,31632,68.9,5.5,157913,23006,26.6,(X),(X),(X),22.8,(X),(X),(X),27.6,(X),(X),(X)
8600000US10009,10009,ZCTA5 10009,29713,464,83700,4752,75.6,1.8,95493,5863,20.7,1.8,17939,5556,23.0,1.4,13415,751,7.7,1.0,8020,509,3.5,0.8,3185,582,12.2,1.2,22037,2660,11072,572,95578,10455,19.8,2.5,27775,4741,37.4,3.5,61718,8124,27.1,3.0,187800,34043,10.1,2.2,84078,13346,3.5,1.3,152883,39273,2.3,0.8,108161,30520,62335,1710,43105,2333,58.7,1.9,57069,3966,8.7,1.2,22550,3122,0.3,0.2,14261,8738,16.1,1.6,29252,3767,0.0,0.1,-,**,12.6,1.5,15279,2113,3.6,0.8,26544,5193,24.2,1.5,19462,2298,49.3,1.6,63167,4424,24.4,(X),(X),(X),26.4,(X),(X),(X),20.6,(X),(X),(X)
8600000US10010,10010,ZCTA5 10010,15481,503,155208,10396,79.4,2.0,171505,12487,37.1,2.9,25815,6153,21.4,1.8,17788,1468,2.3,0.8,7293,1512,1.8,1.0,826,517,11.8,1.5,33501,6755,4575,373,212347,22836,14.5,3.3,92222,41205,28.8,5.2,173708,35459,47.7,5.7,270896,39018,7.0,3.5,229202,111286,1.2,0.9,262831,64895,0.8,0.8,70553,9374,28954,1472,85864,6336,75.3,3.2,95439,7310,4.6,1.4,41405,26995,0.0,0.1,-,**,12.7,1.7,75561,15749,0.0,0.1,-,**,3.4,1.4,37469,16069,4.0,1.5,30105,10890,11.9,2.2,42643,12746,68.4,3.3,101127,8335,20.5,(X),(X),(X),25.0,(X),(X),(X),19.9,(X),(X),(X)
8600000US10011,10011,ZCTA5 10011,29274,722,181230,10601,85.1,1.5,181914,11467,39.0,2.1,46144,10270,16.5,1.4,17476,789,2.8,0.6,9932,1219,1.2,0.5,2349,386,9.9,1.3,38527,8786,7554,467,274757,29324,9.6,2.6,93881,45310,24.7,3.6,242587,65724,55.8,4.1,344097,44043,5.7,1.9,133380,41143,2.7,1.4,195953,40681,1.5,1.2,66540,30769,51064,1460,106159,6036,79.3,2.1,118956,7277,3.8,0.9,29512,8365,0.6,0.4,21123,10173,9.3,1.4,82963,16218,0.0,0.1,-,**,2.5,1.0,24328,10419,4.5,1.2,50092,14273,10.9,1.6,55709,12311,72.8,2.2,123079,7862,21.3,(X),(X),(X),28.3,(X),(X),(X),20.6,(X),(X),(X)
8600000US10012,10012,ZCTA5 10012,12932,447,134811,10051,85.4,1.8,136256,10518,32.7,2.7,36449,10383,17.6,1.8,15769,1016,1.5,0.7,7888,3791,0.4,0.3,3569,1808,7.6,1.4,26319,6434,3297,345,200826,29173,12.3,4.3,50968,29704,26.8,5.0,184264,85739,42.9,5.3,248316,35893,9.2,4.0,210817,103135,5.9,2.3,254981,83772,2.9,1.9,146884,72494,24342,1568,75100,6571,76.5,2.6,82368,8539,2.5,1.1,41485,18615,0.0,0.1,-,**,15.1,1.9,52900,11692,0.0,0.1,-,**,3.1,1.6,18885,8751,2.7,1.0,89996,42849,5.8,1.2,65898,49795,73.1,2.7,81613,7795,24.5,(X),(X),(X),28.6,(X),(X),(X),20.9,(X),(X),(X)
8600000US10013,10013,ZCTA5 10013,10747,400,172252,17052,78.5,2.4,184691,16467,33.0,3.3,65105,22765,21.3,2.4,12755,1125,6.3,1.7,6815,1202,1.7,0.7,4291,1343,8.6,1.9,14994,3915,5351,374,240699,34169,14.7,3.7,87883,65819,35.8,4.3,215921,48452,35.9,4.5,361356,73522,8.0,2.6,113890,45839,3.6,1.6,256109,151565,2.1,1.2,121152,47447,25942,1363,73722,7364,50.9,2.9,115383,14010,3.8,1.0,15731,4662,0.2,0.2,N,N,40.5,3.3,29869,4629,0.0,0.1,N,N,1.8,0.8,67986,68524,2.7,1.0,36576,20559,5.7,1.3,42642,17838,47.7,2.9,119014,14686,27.3,(X),(X),(X),32.1,(X),(X),(X),23.9,(X),(X),(X)
8600000US10014,10014,ZCTA5 10014,18768,494,161283,10334,87.2,1.7,160615,9974,36.6,2.3,38472,8065,16.8,1.5,16092,1029,1.3,0.7,9702,2189,1.2,0.7,8076,1784,8.5,1.4,27300,4946,4566,481,264028,26400,8.1,2.6,100536,51142,32.6,4.3,240866,43263,48.4,5.2,314350,41107,8.2,3.3,253027,81181,2.8,1.6,167344,54529,0.0,0.7,-,**,31685,1349,98716,6130,89.0,1.8,101138,6614,1.7,0.7,101213,75321,0.0,0.1,N,N,5.7,1.5,69464,21102,0.0,0.1,-,**,1.4,0.9,26316,11357,2.1,0.7,123106,53989,5.3,1.0,94073,34294,84.9,2.0,100619,6711,20.6,(X),(X),(X),29.3,(X),(X),(X),18.9,(X),(X),(X)
8600000US10016,10016,ZCTA5 10016,29292,774,156390,8869,86.3,1.4,165141,9544,38.5,2.2,18896,3312,15.2,1.5,18676,1191,1.9,0.7,6894,925,1.1,0.5,5035,2682,7.8,1.1,32906,6372,8354,626,240316,21673,7.3,2.0,65500,26118,30.0,4.8,221497,42471,47.6,4.5,310485,32157,11.1,3.5,108241,31111,2.7,1.4,310295,151844,1.2,1.2,66426,50846,53754,1972,88917,5029,75.9,2.0,95359,6025,3.5,1.1,47001,21659,0.2,0.2,38228,1221,13.7,1.5,81430,6538,0.0,0.1,-,**,4.8,1.4,47619,27970,1.8,0.6,72423,34737,9.4,1.7,46630,8964,71.4,2.1,97625,6350,22.8,(X),(X),(X),29.0,(X),(X),(X),21.7,(X),(X),(X)
8600000US10017,10017,ZCTA5 10017,10045,488,157961,12370,86.8,1.9,157731,12225,41.7,3.4,32734,13329,18.5,2.3,18118,1625,1.5,1.2,9903,4589,0.7,0.4,10784,4362,10.3,2.1,31363,9311,2319,278,244812,32797,6.9,3.1,N,N,28.8,7.3,N,N,55.8,8.0,N,N,7.0,3.6,N,N,1.4,1.6,N,N,0.0,1.4,N,N,15603,993,107099,8213,76.6,3.0,109847,10092,2.0,1.1,32106,21478,0.1,0.1,N,N,17.9,2.8,110908,24328,0.0,0.2,-,**,1.2,0.7,39890,24344,2.2,1.1,88225,57995,7.3,2.0,66051,19144,71.0,3.4,112474,10776,24.2,(X),(X),(X),21.7,(X),(X),(X),20.3,(X),(X),(X)
8600000US10018,10018,ZCTA5 10018,2601,236,126491,19262,89.0,3.5,127910,17591,31.0,6.5,28956,20999,8.9,2.9,12828,3042,2.1,1.7,7133,1747,0.7,1.2,-,**,4.5,2.2,28244,16599,678,127,183160,53000,4.0,3.5,N,N,33.3,12.0,N,N,52.2,11.9,N,N,9.1,4.9,N,N,0.0,4.7,N,N,1.3,2.2,N,N,5290,641,66348,10680,58.7,7.0,73425,15472,7.2,3.2,41065,24125,0.9,0.8,11146,1797,23.7,6.3,78154,21235,0.0,0.6,-,**,7.2,4.3,8104,3433,2.2,1.2,47430,22083,20.9,6.0,23676,9443,47.1,7.3,83647,17270,23.8,(X),(X),(X),15.6,(X),(X),(X),26.4,(X),(X),(X)
8600000US10019,10019,ZCTA5 10019,24103,694,134360,7783,84.5,1.5,140726,7454,29.2,2.1,28041,6763,18.4,1.7,15260,1048,3.3,0.9,6841,1268,1.5,0.5,5608,2266,8.7,1.4,37094,15372,6438,500,189155,20727,6.9,2.0,52861,26930,38.9,4.2,151082,32969,41.5,4.2,277269,36081,8.5,2.7,72419,17720,1.8,1.6,205103,125644,2.4,1.3,74448,15301,40778,1493,82759,5022,72.5,1.8,91673,6704,5.7,1.1,30967,8606,0.3,0.3,18235,8401,13.0,1.4,94332,15648,0.0,0.1,N,N,5.4,1.5,21165,5434,3.0,0.9,34958,11742,18.3,1.8,30519,4208,62.8,2.0,99505,7344,24.2,(X),(X),(X),29.2,(X),(X),(X),20.9,(X),(X),(X)
8600000US10020,10020,ZCTA5 10020,0,89,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,0,89,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,0,89,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,(X),(X),(X),-,(X),(X),(X),-,(X),(X),(X)
8600000US10021,10021,ZCTA5 10021,23232,828,203545,13300,81.9,2.0,191265,12267,47.9,2.5,73990,12633,25.2,2.1,20514,1020,1.7,0.8,9325,2259,0.8,0.6,9260,5679,10.5,1.2,45534,8922,8727,668,324463,29001,12.3,2.4,144732,44786,35.7,4.1,360023,54416,44.9,4.3,355379,46482,4.6,1.8,242374,95092,1.8,1.0,321676,97265,0.8,0.7,239928,137514,41546,1640,115819,7198,87.7,2.4,121213,7617,2.5,1.4,113240,66927,0.3,0.4,41816,20197,8.0,1.5,72667,12674,0.0,0.1,-,**,0.4,0.2,60846,26871,1.1,0.5,47671,25405,4.8,1.2,69938,15470,83.8,2.7,123298,7913,30.2,(X),(X),(X),32.5,(X),(X),(X),26.9,(X),(X),(X)
8600000US10022,10022,ZCTA5 10022,17337,659,201941,15717,81.7,2.0,190449,14102,47.9,2.6,66524,16624,30.4,1.8,21767,1150,1.1,0.5,10883,2510,1.0,0.5,4842,2219,14.6,1.9,40113,7905,5994,435,333355,34993,12.6,3.2,N,N,39.3,4.7,N,N,43.2,5.1,N,N,3.1,2.0,N,N,1.6,1.1,N,N,0.1,0.3,N,N,28847,1309,123389,8638,85.3,2.1,130052,10261,2.0,0.9,90215,47832,0.0,0.1,-,**,9.7,1.6,95832,15754,0.0,0.1,-,**,1.2,0.7,56853,18908,1.7,0.6,34340,14092,5.8,1.3,64952,13040,81.0,2.0,133136,10695,24.9,(X),(X),(X),24.5,(X),(X),(X),21.0,(X),(X),(X)
