Central Bronx,The Bronx,1.808E+15,Ribbon Cutting Ceremony,null,2016-11-03T14:15:00-0400,"The Students, Faculty and Staff of Bronx Community College cordially invite you to the Ribbon Cutting Ceremony for Our Newly Renovated Quad  and to celebrate ""November is CUNY Month"" Thursday, November 3, 201612:15- 1:15 PMRoscoe Brown Student Center [BC] (front patio) Refreshments will be served. For questions and to RSVP please contact Carmen Vasquez at carmen.vasquez@bcc.cuny.edu"
Central Bronx,The Bronx,9.12704E+14,IDNYC Enrollment,null,2016-09-12T09:00:00-0400,"IDNYC is the newly launched New York City municipal identification program. All New York City residents 14 years and older who reside in New York City's five boroughs are eligible for the ID, regardless of immigration status.BRONX COMMUNITY COLLEGE 2155 UNIVERSITY AVENUE, NORTH HALL, ROOM 214 BRONX, NY 10453 (Enter at the Hall of Fame Gate Between Hall of Fame Terrace and Sedgwick Ave)SEPTEMBER 12â€“ SEPTEMBER 23 12 DE SEPTIEMBRE â€“ 23 DE SEPTEMBIERE MON/LUN: 9:00 AM â€“ 5:00 PM TUE/MAR: 9:00 AM â€“ 5:00 PM WED/MIÃ‰: 9:00 AM â€“ 5:00 PM THU/JUE: 12:00 PM â€“ 8:00 PM FRI/VIE: 9:00 AM â€“ 12:00 PMâ€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢EapaÃ±ol:â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢IDNYC es el programa de identificaciÃ_nmunicipal de la Ciudad de Nueva York. Todos los residentes de la Ciudadde Nueva York que tienen al menos 14 aÃ±os de edad y que residan en los cinco condados de la ciudad de Nueva York son elegibles para la identificaciÃ_n, sin importar su estatus migratorio."
Central Bronx,The Bronx,1.808E+15,Ribbon Cutting Ceremony,null,2016-11-03T14:15:00-0400,"The Students, Faculty and Staff of Bronx Community College cordially invite you to the Ribbon Cutting Ceremony for Our Newly Renovated Quad  and to celebrate ""November is CUNY Month"" Thursday, November 3, 201612:15- 1:15 PMRoscoe Brown Student Center [BC] (front patio) Refreshments will be served. For questions and to RSVP please contact Carmen Vasquez at carmen.vasquez@bcc.cuny.edu"
Central Bronx,The Bronx,9.12704E+14,IDNYC Enrollment,null,2016-09-12T09:00:00-0400,"IDNYC is the newly launched New York City municipal identification program. All New York City residents 14 years and older who reside in New York City's five boroughs are eligible for the ID, regardless of immigration status.BRONX COMMUNITY COLLEGE 2155 UNIVERSITY AVENUE, NORTH HALL, ROOM 214 BRONX, NY 10453 (Enter at the Hall of Fame Gate Between Hall of Fame Terrace and Sedgwick Ave)SEPTEMBER 12â€“ SEPTEMBER 23 12 DE SEPTIEMBRE â€“ 23 DE SEPTEMBIERE MON/LUN: 9:00 AM â€“ 5:00 PM TUE/MAR: 9:00 AM â€“ 5:00 PM WED/MIÃ‰: 9:00 AM â€“ 5:00 PM THU/JUE: 12:00 PM â€“ 8:00 PM FRI/VIE: 9:00 AM â€“ 12:00 PMâ€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢EapaÃ±ol:â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢IDNYC es el programa de identificaciÃ_nmunicipal de la Ciudad de Nueva York. Todos los residentes de la Ciudadde Nueva York que tienen al menos 14 aÃ±os de edad y que residan en los cinco condados de la ciudad de Nueva York son elegibles para la identificaciÃ_n, sin importar su estatus migratorio."
Central Bronx,The Bronx,4.43214E+14,Eagle Party,null,2013-10-11T19:30:00-0400,"The first Eagle Party of the school year is this Friday from 7:30pm to 11:30pm!  Tickets can be purchased in advance or at the door.Non-Eagle high school young men need to be escorted by an Eagle student they know.  Young men arriving at the door without an Eagle student escort will be turned away, and you will not be allowed to run into the party to find your Eagle friend.  They must be at the door with you.High school young women need to present a valid high school ID to enter."
Central Bronx,The Bronx,2.37857E+14,Brew at the Zoo,null,2016-10-29T19:00:00-0400,"Brew at the Zoo is officially sold out! If you weren't able to reserve a spot in time, don't worry. You can join us in the future for another night of beer, food, and animals at the zoo. Sign up at BronxZoo.com/Brew and you'll be the first to hear. Cheers! PLEASE NOTE: there will be no on-site ticket sales. What's the Bronx Zoo like after hours? Take a ride on the Bug Carousel and then wander through Madagascar! and the World of Reptiles to find out. You're invited to our first-ever #BrewAtTheZoo. Sample beer from over 40 vendors, enjoy food from Coney Shack and Lukeâ€™s Lobsters, and dance in the company of sea lions. It's going to be a great night, don't miss out. Make sure to wear a costume - we're giving out prizes for the best of the night!"
Bronx Park and Fordham,The Bronx,2.44601E+14,Rooftop Social,null,2014-05-13T17:00:00-0400,"It's back! Join the GSA as we celebrate the end of the academic year from 5-8pm on Tuesday, May 13th with beer and wine as well as light snacks."
Bronx Park and Fordham,The Bronx,3.36487E+14,GSA Conference: Investigating Inequalities,null,2014-04-05T08:00:00-0400,The GSA is pleased to announce it's first Annual Graduate student conference.  Our theme will be inequalities.  We welcome all students to submit abstracts or panels on our website.
Bronx Park and Fordham,The Bronx,4.26903E+14,GSA Fall Manhattan Happy Hour,null,2013-11-15T17:00:00-0500,"Come to the first GSA Happy Hour of the year! Let's all meet for cheap drinks, free appetizers, and the good company of all of the departments of the GSAS.Easy access from Rose Hill via the RamVan  at Fordham-Lincoln Center. Close to the A/B/C/D/1 train at Columbus Circle/59th St. Please spread the word to your GSAS friends. Significant others welcome. Recent Fordham GSAS Alumni welcome. See you there!"
Bronx Park and Fordham,The Bronx,5.66452E+14,GSA Welcome Back Rooftop Social,null,2013-08-27T17:00:00-0400,"It's a new year!  Join the GSA council in starting it right.  Beer, books, and friends."
